################################################################################
#                                PAK192.COMIC                                  #
################################################################################
#          !!! I M P O R T A N T !!! --- !!! W I C H T I G !!!                 #
#                                                                              #
# English:                                                                     #
#  Please note that changes to this file errors in the conduct of the game can #
#  occur. Modify data only if they are absolutely sure that they know what     #
#  impact these changes have!                                                  #
#                                                                              #
# German:                                                                      #
#  Bitte beachten sie, das durch �nderungen an dieser Datei, Fehler im         #
#  Verhalten des Spieles auftreten k�nnen. Ver�ndern sie nur Daten wenn sie    #
#  absolut sicher sind, das sie Wissen was f�r Folgen diese �nderungen haben!  #
#                                                                              #
#                                                                              #
#   When you make changes in this file please remember that when you make a    #
#                       bug report in Simutrans Forum!                         #
################################################################################

# simuconf.tab - Low level configuring data

################################road settings###################################

#Ugly hotfix!
retire_year[7] = 2012
retire_month[7] = 1
livery[7][0] = DB_Nachtzug
intro_year[7][0] = 1996
intro_month[7][0] = 1



livery_scheme[8] = DR
retire_year[8] = 1997
retire_month[8] = 1
livery[8][0] = DR
intro_year[8][0] = 1949
intro_month[8][0] = 1

livery_scheme[9] = DRG
retire_year[9] = 1950
retire_month[9] = 1
livery[9][0] = DRG
intro_year[9][0] = 1920
intro_month[9][0] = 1



livery_scheme[10] = DB
retire_year[10] = 1970
retire_month[10] = 1
livery[10][0] = DB
intro_year[10][0] = 1949
intro_month[10][0] = 1

livery_scheme[11] = DB_Orientrot
retire_year[11] = 1997
retire_month[11] = 1
livery[11][0] = DB_Orientrot
intro_year[11][0] = 1987
intro_month[11][0] = 1

livery_scheme[12] = DB_POP
retire_year[12] = 1987
retire_month[12] = 1
livery[12][0] = DB_POP
intro_year[12][0] = 1969
intro_month[12][0] = 1




livery_scheme[13] = MRCE
#retire_year[13] = 2001
#retire_month[13] = 1
livery[13][0] = MRCE
intro_year[13][0] = 2001
intro_month[13][0] = 1

livery_scheme[14] = Dispolok
#retire_year[14] = 2005
#retire_month[14] = 1
livery[14][0] = Dispolok
intro_year[14][0] = 2000
intro_month[14][0] = 1

livery_scheme[15] = Railpool
#retire_year[15] = 2008
#retire_month[15] = 1
livery[15][0] = Railpool
intro_year[15][0] = 2008
intro_month[15][0] = 1

livery_scheme[16] = RBH
#retire_year[16] = 2008
#retire_month[16] = 1
livery[16][0] = Railpool
intro_year[16][0] = 1993
intro_month[16][0] = 1

livery_scheme[17] = LNVG
#retire_year[17] = 2008
#retire_month[17] = 1
livery[17][0] = LNVG
intro_year[17][0] = 1996
intro_month[17][0] = 1

livery_scheme[18] = Alex
retire_year[18] = 2007
retire_month[18] = 12
livery[18][0] = Alex
intro_year[18][0] = 2003
intro_month[18][0] = 12

livery_scheme[19] = Flixtrain
#retire_year[19] = 2008
#retire_month[19] = 1
livery[19][0] = Flixtrain
intro_year[19][0] = 2017
intro_month[19][0] = 1
livery[19][1] = Flixtrain_neu
intro_year[19][1] = 2020
intro_month[19][1] = 6


livery_scheme[20] = NahShGruen
retire_year[20] = 2019
retire_month[20] = 1
livery[20][0] = NahShGruen
intro_year[20][0] = 2016
intro_month[20][0] = 1

livery_scheme[21] = NahShPetrol
#retire_year[21] = 2008
#retire_month[21] = 1
livery[21][0] = NahShPetrol
intro_year[21][0] = 2019
intro_month[21][0] = 1



livery_scheme[22] = OBB_Upgrade
#retire_year[22] = 2008
#retire_month[22] = 1
livery[22][0] = OBB_Upgrade
intro_year[22][0] = 2002
intro_month[22][0] = 1

livery_scheme[23] = OBB_Valousek
retire_year[23] = 2002
retire_month[23] = 12
livery[23][0] = OBB_Valousek
intro_year[23][0] = 1988
intro_month[23][0] = 1

livery_scheme[24] = OBB_Jaffa
retire_year[24] = 1988
retire_month[24] = 12
livery[24][0] = OBB_Jaffa
intro_year[24][0] = 1970
intro_month[24][0] = 1

livery_scheme[25] = OBB_CAT
#retire_year[25] = 2002
#retire_month[25] = 12
livery[25][0] = OBB_Valousek
intro_year[25][0] = 2003
intro_month[25][0] = 1

livery_scheme[26] = OBB_RCA
#retire_year[26] = 2002
#retire_month[26] = 12
livery[26][0] = OBB_RCA
intro_year[26][0] = 1995
intro_month[26][0] = 1

livery_scheme[27] = OBB_Valousek
retire_year[27] = 2002
retire_month[27] = 12
livery[27][0] = OBB_Valousek
intro_year[27][0] = 1988
intro_month[27][0] = 1

livery_scheme[28] = OBB_Jet
#Cityjet, Nightjet, Railjet
#retire_year[28] = 2008
#retire_month[28] = 12
livery[28][0] = OBB_Jet
intro_year[28][0] = 2008
intro_month[28][0] = 1

livery_scheme[29] = OBB_Cityshuttle
retire_year[29] = 2019
retire_month[29] = 12
livery[29][0] = OBB_Cityshuttle
intro_year[29][0] = 2002
intro_month[29][0] = 1

livery_scheme[40] = OBB_Elfenbein
retire_year[40] = 1988
retire_month[40] = 12
livery[40][0] = OBB_Elfenbein
intro_year[40][0] = 1945
intro_month[40][0] = 1



livery_scheme[30] = BWEGT
#retire_year[30] = 2002
#retire_month[30] = 12
livery[30][0] = BWEGT
intro_year[30][0] = 2017
intro_month[30][0] = 1

livery_scheme[31] = MRB
#retire_year[31] = 2002
#retire_month[31] = 12
livery[31][0] = MRB
intro_year[31][0] = 2007
intro_month[31][0] = 1

livery_scheme[32] = ODEG
retire_year[32] = 2020
retire_month[32] = 12
livery[32][0] = ODEG
intro_year[32][0] = 2002
intro_month[32][0] = 1

livery_scheme[33] = NEB
#retire_year[33] = 2002
#retire_month[33] = 12
livery[33][0] = NEB
intro_year[33][0] = 2007
intro_month[33][0] = 1

livery_scheme[34] = VMV
# wei�e ODEG
#retire_year[34] = 2019
#retire_month[34] = 12
livery[34][0] = VMV
intro_year[34][0] = 2019
intro_month[34][0] = 1

livery_scheme[35] = CNL
#Blau
retire_year[35] = 2013
retire_month[35] = 12
livery[35][0] = CNL
intro_year[35][0] = 1991
intro_month[35][0] = 1

livery_scheme[36] = CityNightLine
retire_year[36] = 2016
retire_month[36] = 12
livery[36][0] = CityNightLine
intro_year[36][0] = 2013
intro_month[36][0] = 1

livery_scheme[37] = Locomore
retire_year[37] = 2018
retire_month[37] = 12
livery[37][0] = Locomore
intro_year[37][0] = 2016
intro_month[37][0] = 1

livery_scheme[38] = Flixtrain
retire_year[38] = 2020
retire_month[38] = 12
livery[38][0] = Flixtrain
intro_year[38][0] = 2017
intro_month[38][0] = 1
livery[38][1] = Flixtrain2
intro_year[38][1] = 2020
intro_month[38][1] = 6

livery_scheme[39] = Werklackierung
#retire_year[39] = 2002
#retire_month[39] = 12
livery[39][0] = Werklackierung
intro_year[39][0] = 1820
intro_month[39][0] = 1

livery_scheme[41] = EIB
#retire_year[41] = 2007
#retire_month[41] = 12
livery[41][0] = EIB
intro_year[41][0] = 2007
intro_month[41][0] = 1



livery_scheme[42] = SBB_Newlook
retire_year[42] = 2020
retire_month[42] = 12
livery[42][0] = SBB_Newlook
intro_year[42][0] = 2000
intro_month[42][0] = 1

livery_scheme[43] = SBB_Refit
#retire_year[43] = 2002
#retire_month[43] = 12
livery[43][0] = SBB_Refit
intro_year[43][0] = 2020
intro_month[43][0] = 1

livery_scheme[44] = SBB_Gruen
retire_year[44] = 2000
retire_month[44] = 12
livery[44][0] = SBB_Gruen
intro_year[44][0] = 1820
intro_month[44][0] = 1

livery_scheme[16] = SBB_Kolibri
retire_year[45] = 1996
retire_month[45] = 12
livery[45][0] = SBB_Kolibri
intro_year[45][0] = 1984
intro_month[45][0] = 1

livery_scheme[46] = SBB_Rot
retire_year[46] = 2002
retire_month[46] = 12
livery[46][0] = OBB_Rot
intro_year[46][0] = 1988
intro_month[46][0] = 1

livery_scheme[47] = SBB_SBZ
#retire_year[47] = 2002
#retire_month[47] = 12
livery[47][0] = SBB_SBZ
intro_year[47][0] = 1996
intro_month[47][0] = 1

livery_scheme[48] = Swiss_Express
retire_year[48] = 2004
retire_month[48] = 12
livery[48][0] = Swiss_Express
intro_year[48][0] = 1975
intro_month[48][0] = 1

livery_scheme[49] = SBB_Papagei
retire_year[49] = 2000
retire_month[49] = 12
livery[49][0] = SBB_Papagei
intro_year[49][0] = 1990
intro_month[49][0] = 1

livery_scheme[50] = SBB_EC
retire_year[50] = 2009
retire_month[50] = 12
livery[50][0] = SBB_EC
intro_year[50][0] = 1989
intro_month[50][0] = 1

livery_scheme[51] = SBB_Cargo
#retire_year[51] = 2002
#retire_month[51] = 12
livery[51][0] = SBB_Cargo
intro_year[51][0] = 2006
intro_month[51][0] = 1

livery_scheme[52] = SBB_Cargo_International
#retire_year[52] = 2002
#retire_month[52] = 12
livery[52][0] = SBB_Cargo_Internation
intro_year[52][0] = 2017
intro_month[52][0] = 1

livery_scheme[53] = SBB_LION
#retire_year[53] = 2002
#retire_month[53] = 12
livery[53][0] = SBB_LION
intro_year[53][0] = 2011
intro_month[53][0] = 1

livery_scheme[54] = SBB_Nachtzug
retire_year[54] = 2009
retire_month[54] = 12
livery[54][0] = SBB_Nachtzug
intro_year[54][0] = 1964
intro_month[54][0] = 1

livery_scheme[55] = OBB_Valousek
retire_year[55] = 2002
retire_month[55] = 12
livery[55][0] = OBB_Valousek
intro_year[55][0] = 1988
intro_month[55][0] = 1





livery_scheme[56] = TEE
retire_year[56] = 1987
retire_month[56] = 12
livery[56][0] = TEE
intro_year[56][0] = 1957
intro_month[56][0] = 1

livery_scheme[57] = Cisalpino
retire_year[57] = 2009
retire_month[57] = 12
livery[57][0] = Cisalpino
intro_year[57][0] = 1993
intro_month[57][0] = 1

livery_scheme[58] = C1
retire_year[58] = 2002
retire_month[58] = 12
livery[58][0] = C1
intro_year[58][0] = 1977
intro_month[58][0] = 1


livery_scheme[59] = Metropolitan
retire_year[59] = 2004
retire_month[59] = 12
livery[59][0] = Metropolitan
intro_year[59][0] = 1996
intro_month[59][0] = 1

